19:20:53	INICIO maoni. Escuchando en el puerto: 5555
19:27:57	Request file: /vendors/Flot/jquery.flot.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
19:27:57	ext: .JS
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
19:27:57	ext: .JS
19:27:57	Request file: /vendors/Flot/jquery.flot.time.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
19:27:57	ext: .JS
19:27:57	Request file: /vendors/Flot/jquery.flot.stack.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
19:27:57	ext: .JS
19:27:57	Request file: /vendors/Flot/jquery.flot.pie.js
19:27:57	Request file: /js/flot/jquery.flot.orderBars.js
19:27:57	Request file: /vendors/Flot/jquery.flot.resize.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
19:27:57	ext: .JS
19:27:57	ext: .JS
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
19:27:57	Request file: /js/flot/date.js
19:27:57	ext: .JS
19:27:57	Request file: /js/flot/jquery.flot.spline.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
19:27:57	ext: .JS
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
19:27:57	Request file: /js/flot/curvedLines.js
19:27:57	ext: .JS
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
19:27:57	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
19:27:57	ext: .JS
19:27:57	Request file: /js/moment/moment.min.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
19:27:57	ext: .JS
19:27:57	Request file: /js/datepicker/daterangepicker.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
19:27:57	ext: .JS
19:27:57	Request file: /vendors/select2/dist/js/select2.full.min.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
19:27:57	ext: .JS
19:27:57	Request file: /js/custom.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
19:27:57	ext: .JS
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:27:57	ext: .JS
19:27:57	Request file: /js/lib.js
19:27:57	Request file: /img/logoGo.png
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:27:57	ext: .PNG
19:27:57	Request file: /images/img.jpg
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
19:27:57	ext: .JPG
19:27:57	Request file: /vendors/jquery/dist/jquery.min.js
19:27:57	ext: .JS
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:28:14	Request file: /index.html
19:28:14	Request file: /vendors/jquery/dist/jquery.min.js
19:28:14	ext: .JS
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:28:14	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:28:14	ext: .JS
19:28:14	Request file: /js/sha256.js
19:28:14	ext: .JS
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\js\sha256.js
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
19:28:14	Request file: /js/toastr.js
19:28:14	ext: .JS
19:28:14	Request file: /js/lib.js
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:28:14	ext: .JS
19:28:14	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:28:14	ext: .CSS
19:28:14	Request file: /css/maoni.css
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
19:28:14	Request file: /css/signin.css
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\css\signin.css
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
19:28:14	ext: .CSS
19:28:14	Request file: /css/toastr.css
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
19:28:14	Request file: /css/custom.css
19:28:14	ext: .CSS
19:28:14	Request file: /css/animate.min.css
19:28:14	ext: .CSS
19:28:14	ext: .CSS
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:28:14	ext: .CSS
19:28:14	Request file: /img/fondo.png
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\img\fondo.png
19:28:14	ext: .PNG
19:28:14	Request file: /img/logoGo.png
19:28:14	ext: .PNG
19:28:14	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:28:19	Request file: /BBDD
19:28:19	login -> {"f":"login","user":"maoni","pwd":"99390cfd08236787dbe95558846798013dcd060a1d6e6b49ad10a08f30eaf201"}
19:28:19	Request file: /@@MENU@@_page_000.html?SESSIONKEY=902467
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
19:28:19	ext: .HTML
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:28:19	Request file: /vendors/font-awesome/css/font-awesome.min.css
19:28:19	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:28:19	ext: .CSS
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
19:28:19	ext: .CSS
19:28:19	Request file: /vendors/iCheck/skins/flat/green.css
19:28:19	ext: .CSS
19:28:19	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
19:28:19	ext: .CSS
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
19:28:19	Request file: /css/maps/jquery-jvectormap-2.0.3.css
19:28:19	ext: .CSS
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
19:28:19	Request file: /vendors/select2/dist/css/select2.min.css
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:28:19	ext: .CSS
19:28:19	Request file: /vendors/jquery/dist/jquery.min.js
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:28:19	ext: .JS
19:28:19	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:28:19	ext: .JS
19:28:19	Request file: /vendors/fastclick/lib/fastclick.js
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
19:28:19	ext: .CSS
19:28:19	ext: .JS
19:28:19	Request file: /vendors/nprogress/nprogress.js
19:28:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
19:28:19	ext: .JS
19:28:19	Request file: /css/custom.css
19:28:20	Request file: /vendors/Chart.js/dist/Chart.min.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
19:28:20	ext: .JS
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
19:28:20	ext: .JS
19:28:20	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
19:28:20	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
19:28:20	ext: .JS
19:28:20	Request file: /vendors/iCheck/icheck.min.js
19:28:20	ext: .JS
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
19:28:20	Request file: /vendors/skycons/skycons.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
19:28:20	ext: .JS
19:28:20	Request file: /vendors/Flot/jquery.flot.pie.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
19:28:20	ext: .JS
19:28:20	Request file: /vendors/Flot/jquery.flot.time.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
19:28:20	ext: .JS
19:28:20	Request file: /vendors/Flot/jquery.flot.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
19:28:20	ext: .JS
19:28:20	Request file: /vendors/Flot/jquery.flot.stack.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
19:28:20	ext: .JS
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
19:28:20	Request file: /js/flot/jquery.flot.orderBars.js
19:28:20	ext: .JS
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
19:28:20	ext: .JS
19:28:20	Request file: /vendors/Flot/jquery.flot.resize.js
19:28:20	Request file: /js/flot/date.js
19:28:20	ext: .JS
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
19:28:20	Request file: /js/flot/jquery.flot.spline.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
19:28:20	ext: .JS
19:28:20	Request file: /js/flot/curvedLines.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
19:28:20	ext: .JS
19:28:20	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
19:28:20	ext: .JS
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
19:28:20	Request file: /js/moment/moment.min.js
19:28:20	ext: .JS
19:28:20	Request file: /js/datepicker/daterangepicker.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
19:28:20	Request file: /vendors/select2/dist/js/select2.full.min.js
19:28:20	ext: .JS
19:28:20	Request file: /js/custom.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
19:28:20	ext: .JS
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:28:20	ext: .JS
19:28:20	ext: .JS
19:28:20	Request file: /js/lib.js
19:28:20	Request file: /img/logoGo.png
19:28:20	ext: .PNG
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:28:20	Request file: /images/img.jpg
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
19:28:20	ext: .JPG
19:28:20	Request file: /vendors/jquery/dist/jquery.min.js
19:28:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:28:20	ext: .JS
19:29:7	Request file: /@@MENU@@_page_000.html?SESSIONKEY=902467
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
19:29:7	ext: .HTML
19:29:7	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:29:7	Request file: /vendors/font-awesome/css/font-awesome.min.css
19:29:7	Request file: /vendors/iCheck/skins/flat/green.css
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
19:29:7	ext: .CSS
19:29:7	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
19:29:7	ext: .CSS
19:29:7	Request file: /css/maps/jquery-jvectormap-2.0.3.css
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
19:29:7	ext: .CSS
19:29:7	ext: .CSS
19:29:7	ext: .CSS
19:29:7	Request file: /vendors/select2/dist/css/select2.min.css
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
19:29:7	ext: .CSS
19:29:7	Request file: /css/custom.css
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:29:7	ext: .CSS
19:29:7	Request file: /vendors/jquery/dist/jquery.min.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:29:7	ext: .JS
19:29:7	ext: .JS
19:29:7	Request file: /vendors/fastclick/lib/fastclick.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
19:29:7	ext: .JS
19:29:7	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:29:7	Request file: /vendors/nprogress/nprogress.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
19:29:7	ext: .JS
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:29:7	Request file: /vendors/Chart.js/dist/Chart.min.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
19:29:7	ext: .JS
19:29:7	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
19:29:7	ext: .JS
19:29:7	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
19:29:7	ext: .JS
19:29:7	Request file: /vendors/iCheck/icheck.min.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
19:29:7	ext: .JS
19:29:7	ext: .JS
19:29:7	Request file: /vendors/skycons/skycons.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
19:29:7	Request file: /vendors/Flot/jquery.flot.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
19:29:7	ext: .JS
19:29:7	Request file: /vendors/Flot/jquery.flot.pie.js
19:29:7	ext: .JS
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
19:29:7	Request file: /vendors/Flot/jquery.flot.time.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
19:29:7	ext: .JS
19:29:7	ext: .JS
19:29:7	Request file: /vendors/Flot/jquery.flot.stack.js
19:29:7	Request file: /vendors/Flot/jquery.flot.resize.js
19:29:7	ext: .JS
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
19:29:7	Request file: /js/flot/jquery.flot.orderBars.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
19:29:7	ext: .JS
19:29:7	Request file: /js/flot/date.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
19:29:7	ext: .JS
19:29:7	Request file: /js/flot/jquery.flot.spline.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
19:29:7	Request file: /js/flot/curvedLines.js
19:29:7	ext: .JS
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
19:29:7	ext: .JS
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
19:29:7	ext: .JS
19:29:7	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
19:29:7	Request file: /js/moment/moment.min.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
19:29:7	Request file: /js/datepicker/daterangepicker.js
19:29:7	ext: .JS
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
19:29:7	ext: .JS
19:29:7	Request file: /vendors/select2/dist/js/select2.full.min.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
19:29:7	ext: .JS
19:29:7	Request file: /js/custom.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
19:29:7	ext: .JS
19:29:7	Request file: /js/lib.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:29:7	ext: .JS
19:29:7	Request file: /img/logoGo.png
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:29:7	ext: .PNG
19:29:7	Request file: /vendors/jquery/dist/jquery.min.js
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:29:7	ext: .JS
19:29:7	Request file: /images/img.jpg
19:29:7	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
19:29:7	ext: .JPG
19:29:42	Request file: /@@MENU@@_page_000.html?SESSIONKEY=902467
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
19:29:42	ext: .HTML
19:29:42	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
19:29:42	ext: .CSS
19:29:42	Request file: /vendors/font-awesome/css/font-awesome.min.css
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:29:42	ext: .CSS
19:29:42	Request file: /vendors/iCheck/skins/flat/green.css
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
19:29:42	ext: .CSS
19:29:42	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
19:29:42	ext: .CSS
19:29:42	Request file: /css/maps/jquery-jvectormap-2.0.3.css
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
19:29:42	ext: .CSS
19:29:42	Request file: /vendors/select2/dist/css/select2.min.css
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
19:29:42	ext: .CSS
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:29:42	Request file: /css/custom.css
19:29:42	ext: .CSS
19:29:42	Request file: /vendors/jquery/dist/jquery.min.js
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:29:42	ext: .JS
19:29:42	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:29:42	ext: .JS
19:29:42	Request file: /vendors/fastclick/lib/fastclick.js
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
19:29:42	ext: .JS
19:29:42	Request file: /vendors/nprogress/nprogress.js
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
19:29:42	ext: .JS
19:29:42	ext: .JS
19:29:42	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
19:29:42	Request file: /vendors/Chart.js/dist/Chart.min.js
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
19:29:42	ext: .JS
19:29:42	ext: .JS
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
19:29:42	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
19:29:42	Request file: /vendors/iCheck/icheck.min.js
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
19:29:42	Request file: /vendors/skycons/skycons.js
19:29:42	ext: .JS
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
19:29:42	ext: .JS
19:29:42	ext: .JS
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
19:29:42	ext: .JS
19:29:42	Request file: /vendors/Flot/jquery.flot.pie.js
19:29:42	Request file: /vendors/Flot/jquery.flot.js
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
19:29:42	Request file: /vendors/Flot/jquery.flot.time.js
19:29:42	ext: .JS
19:29:42	ext: .JS
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
19:29:42	Request file: /vendors/Flot/jquery.flot.stack.js
19:29:42	ext: .JS
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
19:29:42	Request file: /vendors/Flot/jquery.flot.resize.js
19:29:42	ext: .JS
19:29:42	Request file: /js/flot/jquery.flot.orderBars.js
19:29:42	Request file: /js/flot/date.js
19:29:42	ext: .JS
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
19:29:42	Request file: /js/flot/jquery.flot.spline.js
19:29:42	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
